ctr,bid_amount,pv,click,cost,cpc,ad_sense,channel_code,ad_status,delivery_times,iAllMinute,age,business_interest,customized_audience,education,gender,keyword,online_scenario,paying_user_type,region,user_os,cImageId,cTitle
0.0196,1.0,1476.0,29.0,36.82,1.2697,0.0,6.0,0.0,5.0,180.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0157,1.0,1781.0,28.0,34.47,1.2311,0.0,2.0,0.0,3.0,180.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0226,1.0,2870.0,65.0,71.87,1.1057,0.0,6.0,0.0,5.0,180.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0307,1.0,553.0,17.0,15.31,0.9006,0.0,5.0,0.0,4.0,180.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0769,1.0,507.0,39.0,34.41,0.8823,0.0,5.0,0.0,4.0,180.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0307,0.8,23222.0,714.0,676.29,0.9472,0.0,1.0,0.0,5.0,180.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0385,1.6,26.0,1.0,1.36,1.36,0.0,3.0,0.0,3.0,180.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0463,1.5,9527.0,441.0,507.89,1.1517,0.0,3.0,0.0,5.0,180.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0425,1.0,12183.0,518.0,509.89,0.9843,0.0,1.0,0.0,5.0,180.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.0654,1.2,719.0,47.0,61.01,1.2981,0.0,2.0,0.0,3.0,180.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,195.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,195.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0526,1.1,57.0,3.0,3.18,1.06,0.0,6.0,0.0,5.0,195.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0189,1.1,53.0,1.0,0.86,0.86,0.0,5.0,0.0,4.0,195.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0843,1.1,83.0,7.0,6.45,0.9214,0.0,5.0,0.0,4.0,195.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,195.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,195.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.1138,1.5,123.0,14.0,18.61,1.3293,0.0,3.0,0.0,5.0,195.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0,1.2,10.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,195.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.0,1.2,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,195.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,210.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0,1.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,210.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0392,1.1,102.0,4.0,4.27,1.0675,0.0,6.0,0.0,5.0,210.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0182,1.1,110.0,2.0,1.83,0.915,0.0,5.0,0.0,4.0,210.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0879,1.1,182.0,16.0,14.63,0.9144,0.0,5.0,0.0,4.0,210.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,8.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,210.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,210.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0993,1.5,292.0,29.0,38.91,1.3417,0.0,3.0,0.0,5.0,210.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0,1.2,17.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,210.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.0,1.2,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,210.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,19.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,225.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0,1.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,225.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0534,1.1,131.0,7.0,7.11,1.0157,0.0,6.0,0.0,5.0,225.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0385,1.1,156.0,6.0,5.67,0.945,0.0,5.0,0.0,4.0,225.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.113,1.1,292.0,33.0,29.05,0.8803,0.0,5.0,0.0,4.0,225.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,10.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,225.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,225.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0888,1.5,439.0,39.0,52.11,1.3362,0.0,3.0,0.0,5.0,225.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.069,1.2,29.0,2.0,1.8,0.9,0.0,1.0,0.0,5.0,225.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.0,1.2,5.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,225.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,20.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,240.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0588,1.0,17.0,1.0,0.88,0.88,0.0,2.0,0.0,3.0,240.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0427,1.1,164.0,7.0,7.11,1.0157,0.0,6.0,0.0,5.0,240.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.037,1.1,189.0,7.0,6.27,0.8957,0.0,5.0,0.0,4.0,240.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.1011,1.1,435.0,44.0,38.59,0.877,0.0,5.0,0.0,4.0,240.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,14.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,240.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,240.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0835,1.5,563.0,47.0,62.7,1.334,0.0,3.0,0.0,5.0,240.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0909,1.2,44.0,4.0,3.38,0.845,0.0,1.0,0.0,5.0,240.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1,1.2,10.0,1.0,1.16,1.16,0.0,2.0,0.0,3.0,240.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,26.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,255.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0588,1.0,17.0,1.0,0.88,0.88,0.0,2.0,0.0,3.0,255.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0558,1.1,215.0,12.0,11.92,0.9933,0.0,6.0,0.0,5.0,255.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.04,1.1,225.0,9.0,8.44,0.9378,0.0,5.0,0.0,4.0,255.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0913,1.1,624.0,57.0,50.32,0.8828,0.0,5.0,0.0,4.0,255.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,14.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,255.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,255.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0794,1.5,680.0,54.0,71.87,1.3309,0.0,3.0,0.0,5.0,255.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0897,1.2,78.0,7.0,6.64,0.9486,0.0,1.0,0.0,5.0,255.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.0769,1.2,13.0,1.0,1.16,1.16,0.0,2.0,0.0,3.0,255.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,28.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,270.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.1,1.0,20.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,270.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0444,1.1,270.0,12.0,11.92,0.9933,0.0,6.0,0.0,5.0,270.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0506,1.1,257.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,270.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0807,1.1,830.0,67.0,59.95,0.8948,0.0,5.0,0.0,4.0,270.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,16.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,270.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,270.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0762,1.5,787.0,60.0,79.99,1.3332,0.0,3.0,0.0,5.0,270.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0833,1.2,120.0,10.0,9.89,0.989,0.0,1.0,0.0,5.0,270.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1333,1.2,15.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,270.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,32.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,285.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.087,1.0,23.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,285.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0378,1.1,344.0,13.0,12.94,0.9954,0.0,6.0,0.0,5.0,285.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0485,1.1,268.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,285.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0782,1.1,870.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,285.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,17.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,285.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,285.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0759,1.5,883.0,67.0,89.61,1.3375,0.0,3.0,0.0,5.0,285.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0755,1.2,159.0,12.0,11.76,0.98,0.0,1.0,0.0,5.0,285.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1333,1.2,15.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,285.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,38.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,300.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,300.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0338,1.1,385.0,13.0,12.94,0.9954,0.0,6.0,0.0,5.0,300.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0481,1.1,270.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,300.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.0768,1.1,885.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,300.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,17.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,300.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,300.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.08,1.5,963.0,77.0,102.77,1.3347,0.0,3.0,0.0,5.0,300.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0729,1.2,192.0,14.0,14.09,1.0064,0.0,1.0,0.0,5.0,300.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1053,1.2,19.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,300.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,42.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,315.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,315.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0328,1.1,427.0,14.0,13.67,0.9764,0.0,6.0,0.0,5.0,315.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0481,1.1,270.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,315.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.076,1.1,895.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,315.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,17.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,315.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,315.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0794,1.5,1172.0,93.0,118.62,1.2755,0.0,3.0,0.0,5.0,315.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0678,1.2,236.0,16.0,16.46,1.0288,0.0,1.0,0.0,5.0,315.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1053,1.2,19.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,315.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
0.0,1.0,47.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,330.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,22.0
0.0769,1.0,26.0,2.0,1.87,0.935,0.0,2.0,0.0,3.0,330.0,3.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,1.0,6.0,29.0
0.0352,1.1,454.0,16.0,15.79,0.9869,0.0,6.0,0.0,5.0,330.0,5.0,4.0,3.0,3.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,33.0
0.0481,1.1,270.0,13.0,12.62,0.9708,0.0,5.0,0.0,4.0,330.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,5.0
0.076,1.1,895.0,68.0,61.01,0.8972,0.0,5.0,0.0,4.0,330.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,15.0,8.0
0.0,0.8,18.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,330.0,5.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,12.0,0.0,28.0,39.0
0.0,1.5,5.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,330.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,45.0
0.0723,1.5,1494.0,108.0,132.96,1.2311,0.0,3.0,0.0,5.0,330.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,15.0,39.0
0.0614,1.2,277.0,17.0,17.35,1.0206,0.0,1.0,0.0,5.0,330.0,5.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,15.0,39.0
0.1053,1.2,19.0,2.0,2.35,1.175,0.0,2.0,0.0,3.0,330.0,5.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,10.0,0.0,6.0,45.0
